Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
[    8.469879] sd 0:0:0:0: [sda] Attached SCSI removable disk
[    8.470703] usb 2-2.4.4: new high speed USB device using ehci-omap and address 8
[    8.809814] usb 2-2.4.4: New USB device found, idVendor=046d, idProduct=0825
[    8.809814] usb 2-2.4.4: New USB device strings: Mfr=0, Product=0, SerialNumber=2
[    8.809844] usb 2-2.4.4: SerialNumber: 3C51AC10
[    9.899291] 8:3:2: cannot set freq 24000 to ep 0x86
[    9.931854] JFFS2 notice: (1) jffs2_build_xattr_subsystem: complete building xattr subsystem, 0 of xdatum (0 unchecked, 0 orphan) and 0 of xref (0 dead, 0 orphan) found.
[    9.935974] VFS: Mounted root (jffs2 filesystem) readonly on device 31:4.
[    9.949157] devtmpfs: mounted
[    9.949249] Freeing init memory: 180K
[   10.914550] 8:3:3: cannot set freq 32000 to ep 0x86
[   11.922424] 8:3:4: cannot set freq 48000 to ep 0x86
[   18.816192] cdc_acm 2-2.3:1.0: ttyACM0: USB ACM device
[   18.848510] usbcore: registered new interface driver cdc_acm
[   18.848541] cdc_acm: v0.26:USB Abstract Control Model driver for USB modems and ISDN adapters
[   19.616180] usbcore: registered new interface driver usbserial
[   19.624511] USB Serial support registered for generic
[   19.626678] usbcore: registered new interface driver usbserial_generic
[   19.626678] usbserial: USB Serial Driver core
[   19.830993] uvcvideo: Found UVC 1.00 device <unnamed> (046d:0825)
[   19.850463] input: UVC Camera (046d:0825) as /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/input/input3
[   19.852447] usbcore: registered new interface driver uvcvideo
[   19.852447] USB Video Class driver (v0.1.0)
[   20.089416] USB Serial support registered for FTDI USB Serial Device
[   20.089782] ftdi_sio 2-2.4.1:1.0: FTDI USB Serial Device converter detected
[   20.090240] usb 2-2.4.1: Detected FT232RL
[   20.090270] usb 2-2.4.1: Number of endpoints 2
[   20.090270] usb 2-2.4.1: Endpoint 1 MaxPacketSize 64
[   20.090301] usb 2-2.4.1: Endpoint 2 MaxPacketSize 64
[   20.090301] usb 2-2.4.1: Setting MaxPacketSize 64
[   20.094940] usb 2-2.4.1: FTDI USB Serial Device converter now attached to ttyUSB0
[   20.096405] usbcore: registered new interface driver ftdi_sio
[   20.096435] ftdi_sio: v1.5.0:USB FTDI Serial Converters Driver
[   20.614013] end_request: I/O error, dev mtdblock1, sector 248
[   20.619812] Buffer I/O error on device mtdblock1, logical block 31
[   20.683563] end_request: I/O error, dev mtdblock1, sector 0
[   20.689178] Buffer I/O error on device mtdblock1, logical block 0
[   20.742919] end_request: I/O error, dev mtdblock1, sector 8
[   20.748535] Buffer I/O error on device mtdblock1, logical block 1
[   20.768066] end_request: I/O error, dev mtdblock1, sector 16
[   20.773773] Buffer I/O error on device mtdblock1, logical block 2
[   20.791259] end_request: I/O error, dev mtdblock1, sector 24
[   20.796997] Buffer I/O error on device mtdblock1, logical block 3
[   20.803344] end_request: I/O error, dev mtdblock1, sector 32
[   20.809051] Buffer I/O error on device mtdblock1, logical block 4
[   20.817077] end_request: I/O error, dev mtdblock1, sector 40
[   20.822784] Buffer I/O error on device mtdblock1, logical block 5
[   20.829162] end_request: I/O error, dev mtdblock1, sector 48
[   20.834838] Buffer I/O error on device mtdblock1, logical block 6
[   20.844238] end_request: I/O error, dev mtdblock1, sector 56
[   20.849945] Buffer I/O error on device mtdblock1, logical block 7
[   20.859283] end_request: I/O error, dev mtdblock1, sector 64
[   20.864990] Buffer I/O error on device mtdblock1, logical block 8
[   20.873016] end_request: I/O error, dev mtdblock1, sector 72
[   20.878906] end_request: I/O error, dev mtdblock1, sector 80
[   20.885772] end_request: I/O error, dev mtdblock1, sector 88
[   20.891632] end_request: I/O error, dev mtdblock1, sector 96
[   20.897430] end_request: I/O error, dev mtdblock1, sector 104
[   20.903350] end_request: I/O error, dev mtdblock1, sector 112
[   20.914520] end_request: I/O error, dev mtdblock1, sector 120
[   20.920440] end_request: I/O error, dev mtdblock1, sector 128
[   20.928771] end_request: I/O error, dev mtdblock1, sector 136
[   20.934722] end_request: I/O error, dev mtdblock1, sector 144
[   20.940673] end_request: I/O error, dev mtdblock1, sector 152
[   20.946594] end_request: I/O error, dev mtdblock1, sector 160
[   20.952484] end_request: I/O error, dev mtdblock1, sector 168
[   20.958404] end_request: I/O error, dev mtdblock1, sector 176
[   20.964355] end_request: I/O error, dev mtdblock1, sector 184
[   20.970275] end_request: I/O error, dev mtdblock1, sector 192
[   20.976196] end_request: I/O error, dev mtdblock1, sector 200
[   20.990722] end_request: I/O error, dev mtdblock1, sector 208
[   20.996673] end_request: I/O error, dev mtdblock1, sector 216
[   21.002624] end_request: I/O error, dev mtdblock1, sector 224
[   21.008544] end_request: I/O error, dev mtdblock1, sector 232
[   21.014434] end_request: I/O error, dev mtdblock1, sector 240
[   21.057983] end_request: I/O error, dev mtdblock1, sector 0
[   21.148986] end_request: I/O error, dev mtdblock1, sector 0
[   21.172393] end_request: I/O error, dev mtdblock1, sector 8
[   21.178131] end_request: I/O error, dev mtdblock1, sector 16
[   21.195800] end_request: I/O error, dev mtdblock1, sector 24
[   21.201629] end_request: I/O error, dev mtdblock1, sector 32
[   21.234252] end_request: I/O error, dev mtdblock1, sector 40
[   21.255157] end_request: I/O error, dev mtdblock1, sector 48
[   21.273956] end_request: I/O error, dev mtdblock1, sector 56
[   21.296356] end_request: I/O error, dev mtdblock1, sector 64
[   21.313079] end_request: I/O error, dev mtdblock1, sector 72
[   21.318939] end_request: I/O error, dev mtdblock1, sector 80
[   21.333465] end_request: I/O error, dev mtdblock1, sector 88
[   21.344604] end_request: I/O error, dev mtdblock1, sector 96
[   21.355743] end_request: I/O error, dev mtdblock1, sector 104
[   21.361724] end_request: I/O error, dev mtdblock1, sector 112
[   21.368377] end_request: I/O error, dev mtdblock1, sector 120
[   21.374450] end_request: I/O error, dev mtdblock1, sector 128
[   21.382385] end_request: I/O error, dev mtdblock1, sector 136
[   21.388854] end_request: I/O error, dev mtdblock1, sector 144
[   21.394775] end_request: I/O error, dev mtdblock1, sector 152
[   21.402435] end_request: I/O error, dev mtdblock1, sector 160
[   21.415252] end_request: I/O error, dev mtdblock1, sector 168
[   21.425445] end_request: I/O error, dev mtdblock1, sector 176
[   21.431579] end_request: I/O error, dev mtdblock1, sector 184
[   21.438323] end_request: I/O error, dev mtdblock1, sector 192
[   21.444854] end_request: I/O error, dev mtdblock1, sector 200
[   21.450988] end_request: I/O error, dev mtdblock1, sector 208
[   21.457489] end_request: I/O error, dev mtdblock1, sector 216
[   21.465515] end_request: I/O error, dev mtdblock1, sector 224
[   21.471618] end_request: I/O error, dev mtdblock1, sector 232
[   21.484527] end_request: I/O error, dev mtdblock1, sector 240
[   21.490783] end_request: I/O error, dev mtdblock1, sector 248
[   21.497436] end_request: I/O error, dev mtdblock1, sector 0
[   22.060638] end_request: I/O error, dev mtdblock1, sector 248
[   22.066711] end_request: I/O error, dev mtdblock1, sector 0
[   22.072540] end_request: I/O error, dev mtdblock1, sector 8
[   22.078277] end_request: I/O error, dev mtdblock1, sector 16
[   22.084136] end_request: I/O error, dev mtdblock1, sector 24
[   22.091033] end_request: I/O error, dev mtdblock1, sector 32
[   22.096893] end_request: I/O error, dev mtdblock1, sector 40
[   22.110565] end_request: I/O error, dev mtdblock1, sector 48
[   22.116394] end_request: I/O error, dev mtdblock1, sector 56
[   22.122344] end_request: I/O error, dev mtdblock1, sector 64
[   22.128204] end_request: I/O error, dev mtdblock1, sector 72
[   22.134033] end_request: I/O error, dev mtdblock1, sector 80
[   22.139831] end_request: I/O error, dev mtdblock1, sector 88
[   22.145690] end_request: I/O error, dev mtdblock1, sector 96
[   22.151519] end_request: I/O error, dev mtdblock1, sector 104
[   22.157470] end_request: I/O error, dev mtdblock1, sector 112
[   22.165100] end_request: I/O error, dev mtdblock1, sector 120
[   22.170989] end_request: I/O error, dev mtdblock1, sector 128
[   22.181121] end_request: I/O error, dev mtdblock1, sector 136
[   22.187011] end_request: I/O error, dev mtdblock1, sector 144
[   22.195831] end_request: I/O error, dev mtdblock1, sector 152
[   22.201721] end_request: I/O error, dev mtdblock1, sector 160
[   22.207672] end_request: I/O error, dev mtdblock1, sector 168
[   22.213592] end_request: I/O error, dev mtdblock1, sector 176
[   22.221221] end_request: I/O error, dev mtdblock1, sector 184
[   22.227203] end_request: I/O error, dev mtdblock1, sector 192
[   22.233093] end_request: I/O error, dev mtdblock1, sector 200
[   22.239013] end_request: I/O error, dev mtdblock1, sector 208
[   22.244964] end_request: I/O error, dev mtdblock1, sector 216
[   22.256805] end_request: I/O error, dev mtdblock1, sector 224
[   22.262756] end_request: I/O error, dev mtdblock1, sector 232
[   22.268676] end_request: I/O error, dev mtdblock1, sector 240
[   22.277374] end_request: I/O error, dev mtdblock1, sector 0
[   22.858520] NET: Registered protocol family 10
[   37.691345] input: powerboard as /devices/virtual/input/input4

--------------------------------------------------------------------------------

Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         0 Full speed (or root) hub
  bMaxPacketSize0        64
  idVendor           0x1d6b Linux Foundation
  idProduct          0x0002 2.0 root hub
  bcdDevice            2.06
  iManufacturer           3 Linux 2.6.32 musb-hcd
  iProduct                2 MUSB HDRC host driver
  iSerial                 1 musb_hdrc
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           25
    bNumInterfaces          1
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0xe0
      Self Powered
      Remote Wakeup
    MaxPower                0mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           1
      bInterfaceClass         9 Hub
      bInterfaceSubClass      0 Unused
      bInterfaceProtocol      0 Full speed (or root) hub
      iInterface              0 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x81  EP 1 IN
        bmAttributes            3
          Transfer Type            Interrupt
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0004  1x 4 bytes
        bInterval              12
Hub Descriptor:
  bLength               9
  bDescriptorType      41
  nNbrPorts             1
  wHubCharacteristic 0x0011
    Per-port power switching
    No overcurrent protection
  bPwrOn2PwrGood        5 * 2 milli seconds
  bHubContrCurrent      0 milli Ampere
  DeviceRemovable    0x02
  PortPwrCtrlMask    0xff
 Hub Port Status:
   Port 1: 0000.0100 power
Device Status:     0x0003
  Self Powered
  Remote Wakeup Enabled

Bus 002 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         0 Full speed (or root) hub
  bMaxPacketSize0        64
  idVendor           0x1d6b Linux Foundation
  idProduct          0x0002 2.0 root hub
  bcdDevice            2.06
  iManufacturer           3 Linux 2.6.32 ehci_hcd
  iProduct                2 OMAP-EHCI Host Controller
  iSerial                 1 ehci-omap.0
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           25
    bNumInterfaces          1
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0xe0
      Self Powered
      Remote Wakeup
    MaxPower                0mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           1
      bInterfaceClass         9 Hub
      bInterfaceSubClass      0 Unused
      bInterfaceProtocol      0 Full speed (or root) hub
      iInterface              0 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x81  EP 1 IN
        bmAttributes            3
          Transfer Type            Interrupt
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0004  1x 4 bytes
        bInterval              12
Hub Descriptor:
  bLength               9
  bDescriptorType      41
  nNbrPorts             3
  wHubCharacteristic 0x0009
    Per-port power switching
    Per-port overcurrent protection
  bPwrOn2PwrGood       10 * 2 milli seconds
  bHubContrCurrent      0 milli Ampere
  DeviceRemovable    0x00
  PortPwrCtrlMask    0xff
 Hub Port Status:
   Port 1: 0000.0100 power
   Port 2: 0000.0503 highspeed power enable connect
   Port 3: 0000.0100 power
Device Status:     0x0003
  Self Powered
  Remote Wakeup Enabled

Bus 002 Device 002: ID 05e3:0608 Genesys Logic, Inc. USB-2.0 4-Port HUB
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         1 Single TT
  bMaxPacketSize0        64
  idVendor           0x05e3 Genesys Logic, Inc.
  idProduct          0x0608 USB-2.0 4-Port HUB
  bcdDevice           32.98
  iManufacturer           0 
  iProduct                1 USB2.0 Hub
  iSerial                 0 
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           25
    bNumInterfaces          1
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0xe0
      Self Powered
      Remote Wakeup
    MaxPower              100mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           1
      bInterfaceClass         9 Hub
      bInterfaceSubClass      0 Unused
      bInterfaceProtocol      0 Full speed (or root) hub
      iInterface              0 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x81  EP 1 IN
        bmAttributes            3
          Transfer Type            Interrupt
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0001  1x 1 bytes
        bInterval              12
Hub Descriptor:
  bLength               9
  bDescriptorType      41
  nNbrPorts             4
  wHubCharacteristic 0x00e0
    Ganged power switching
    Ganged overcurrent protection
    TT think time 32 FS bits
    Port indicators
  bPwrOn2PwrGood       50 * 2 milli seconds
  bHubContrCurrent    100 milli Ampere
  DeviceRemovable    0x00
  PortPwrCtrlMask    0xff
 Hub Port Status:
   Port 1: 0000.0100 power
   Port 2: 0000.0100 power
   Port 3: 0000.0103 power enable connect
   Port 4: 0000.0503 highspeed power enable connect
Device Qualifier (for other device speed):
  bLength                10
  bDescriptorType         6
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         0 Full speed (or root) hub
  bMaxPacketSize0        64
  bNumConfigurations      1
Device Status:     0x0001
  Self Powered

Bus 002 Device 003: ID 16d0:0613  
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               1.10
  bDeviceClass            2 Communications
  bDeviceSubClass         0 
  bDeviceProtocol         0 
  bMaxPacketSize0         8
  idVendor           0x16d0 
  idProduct          0x0613 
  bcdDevice            0.01
  iManufacturer           1 Rugged Circuits LLC (ruggedcircuits.com)
  iProduct                2 Ruggeduino
  iSerial               220 75230313833351311051
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           62
    bNumInterfaces          2
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0xc0
      Self Powered
    MaxPower              100mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           1
      bInterfaceClass         2 Communications
      bInterfaceSubClass      2 Abstract (modem)
      bInterfaceProtocol      1 AT-commands (v.25ter)
      iInterface              0 
      CDC Header:
        bcdCDC               10.01
      CDC ACM:
        bmCapabilities       0x06
          sends break
          line coding and serial state
      CDC Union:
        bMasterInterface        0
        bSlaveInterface         1 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x82  EP 2 IN
        bmAttributes            3
          Transfer Type            Interrupt
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0008  1x 8 bytes
        bInterval             255
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        1
      bAlternateSetting       0
      bNumEndpoints           2
      bInterfaceClass        10 CDC Data
      bInterfaceSubClass      0 Unused
      bInterfaceProtocol      0 
      iInterface              0 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x04  EP 4 OUT
        bmAttributes            2
          Transfer Type            Bulk
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0040  1x 64 bytes
        bInterval               1
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x83  EP 3 IN
        bmAttributes            2
          Transfer Type            Bulk
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0040  1x 64 bytes
        bInterval               1
Device Status:     0x0000
  (Bus Powered)

Bus 002 Device 004: ID 05e3:0608 Genesys Logic, Inc. USB-2.0 4-Port HUB
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         1 Single TT
  bMaxPacketSize0        64
  idVendor           0x05e3 Genesys Logic, Inc.
  idProduct          0x0608 USB-2.0 4-Port HUB
  bcdDevice           32.98
  iManufacturer           0 
  iProduct                1 USB2.0 Hub
  iSerial                 0 
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           25
    bNumInterfaces          1
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0xe0
      Self Powered
      Remote Wakeup
    MaxPower              100mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           1
      bInterfaceClass         9 Hub
      bInterfaceSubClass      0 Unused
      bInterfaceProtocol      0 Full speed (or root) hub
      iInterface              0 
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x81  EP 1 IN
        bmAttributes            3
          Transfer Type            Interrupt
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0001  1x 1 bytes
        bInterval              12
Hub Descriptor:
  bLength               9
  bDescriptorType      41
  nNbrPorts             4
  wHubCharacteristic 0x00e0
    Ganged power switching
    Ganged overcurrent protection
    TT think time 32 FS bits
    Port indicators
  bPwrOn2PwrGood       50 * 2 milli seconds
  bHubContrCurrent    100 milli Ampere
  DeviceRemovable    0x00
  PortPwrCtrlMask    0xff
 Hub Port Status:
   Port 1: 0000.0103 power enable connect
   Port 2: 0000.0103 power enable connect
   Port 3: 0000.0503 highspeed power enable connect
   Port 4: 0000.0503 highspeed power enable connect
Device Qualifier (for other device speed):
  bLength                10
  bDescriptorType         6
  bcdUSB               2.00
  bDeviceClass            9 Hub
  bDeviceSubClass         0 Unused
  bDeviceProtocol         0 Full speed (or root) hub
  bMaxPacketSize0        64
  bNumConfigurations      1
Device Status:     0x0001
  Self Powered

Bus 002 Device 005: ID 0403:6001 Future Technology Devices International, Ltd FT232 USB-Serial (UART) IC
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            0 (Defined at Interface level)
  bDeviceSubClass         0 
  bDeviceProtocol         0 
  bMaxPacketSize0         8
  idVendor           0x0403 Future Technology Devices International, Ltd
  idProduct          0x6001 FT232 USB-Serial (UART) IC
  bcdDevice            6.00
  iManufacturer           1 Student Robotics
  iProduct                2 MCV4B
  iSerial                 3 SR0JBQ
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength           32
    bNumInterfaces          1
    bConfigurationValue     1
    iConfiguration          0 
    bmAttributes         0x80
      (Bus Powered)
    MaxPower               50mA
    Interface Descriptor:
      bLength                 9
      bDescriptorType         4
      bInterfaceNumber        0
      bAlternateSetting       0
      bNumEndpoints           2
      bInterfaceClass       255 Vendor Specific Class
      bInterfaceSubClass    255 Vendor Specific Subclass
      bInterfaceProtocol    255 Vendor Specific Protocol
      iInterface              2 MCV4B
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x81  EP 1 IN
        bmAttributes            2
          Transfer Type            Bulk
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0040  1x 64 bytes
        bInterval               0
      Endpoint Descriptor:
        bLength                 7
        bDescriptorType         5
        bEndpointAddress     0x02  EP 2 OUT
        bmAttributes            2
          Transfer Type            Bulk
          Synch Type               None
          Usage Type               Data
        wMaxPacketSize     0x0040  1x 64 bytes
        bInterval               0
Device Status:     0x0000
  (Bus Powered)

Bus 002 Device 006: ID 2341:8036  
Device Descriptor:
  bLength                18
  bDescriptorType         1
  bcdUSB               2.00
  bDeviceClass            0 (Defined at Interface level)
  bDeviceSubClass         0 
  bDeviceProtocol         0 
  bMaxPacketSize0        64
  idVendor           0x2341 
  idProduct          0x8036 
  bcdDevice            1.00
  iManufacturer           1 Arduino LLC
  iProduct                2 Arduino Leonardo
  iSerial                 0 
  bNumConfigurations      1
  Configuration Descriptor:
    bLength                 9
    bDescriptorType         2
    wTotalLength          100
    bNumInterfaces          3
    bConfigurationValue     1
